diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
+400937450,2017,1,Pittsburgh,Youngstown State,False,-36.8447566117647,-13.0,23.8447566117647,Home,True,Loss,,0.979489867906252,1.0,7,-8.47735604727334,64.5,-72.97735604727333,Under,True,Win,,49,,,,,,,
+400935254,2017,1,Oregon State,Portland State,False,-26.110889764450327,-26.0,0.11088976445032728,Home,False,,,0.9261984177724909,1.0,3,59.118588529400085,,,,,,,67,,,,,,,
+400945246,2017,1,Air Force,VMI,True,-33.36501645668094,-35.0,-1.6349835433190592,Away,False,,,0.9678682070821304,1.0,62,-12.554929787157782,,,,,,,62,,,,,,,
+400933837,2017,1,South Carolina,NC State,False,-8.020002978727845,2.3333333333333335,10.35333631206118,Home,True,Win,,0.6717573175241475,1.0,7,-1.6081036463953922,50.0,-51.60810364639539,Under,True,Loss,,63,,,,,,,
+400934492,2017,1,Oklahoma,UTEP,True,-49.19421499803609,-43.166666666666664,6.027548331369424,Home,True,Win,,0.9968159272809487,1.0,49,-4.534492287486032,62.833333333333336,-67.36782562081936,Under,True,Loss,,63,,,,,,,
+400935236,2017,1,Northwestern,Nevada,True,-17.795179055234875,-24.0,-6.204820944765125,Away,True,Win,,0.8381491521249445,1.0,11,-4.793238956563215,60.666666666666664,-65.45990562322987,Under,True,Win,,51,,,,,,,
+400937452,2017,1,Virginia,William & Mary,False,-20.389245735816115,-28.0,-7.6107542641838855,Away,True,Win,,0.8709178325349035,1.0,18,-19.61994112442438,,,,,,,38,,,,,,,
+400933830,2017,1,Florida,Michigan,False,3.893888974888272,4.5,0.6061110251117281,Home,False,,,0.41451488452613505,0.0,-16,0.047381717715623495,45.833333333333336,-45.78595161561771,Under,True,Loss,,50,,,,,,,
+400938597,2017,1,UAB,Alabama A&M,False,-22.20144534328952,-28.0,-5.798554656710479,Away,True,Loss,,0.8908836094690875,1.0,31,33.11151181649774,,,,,,,45,,,,,,,
+400934573,2017,1,Notre Dame,Temple,False,-18.806588117625665,-19.666666666666668,-0.8600785490410026,Away,False,,,0.851518894908978,1.0,33,-8.449096083321443,56.166666666666664,-64.61576274998811,Under,True,Loss,,65,,,,,,,
+400944830,2017,1,Boise State,Troy,False,-16.276248202946157,-10.5,5.776248202946157,Home,True,Win,,0.8166423390243568,1.0,11,-2.4692698571389116,59.333333333333336,-61.80260319047225,Under,True,Win,,37,,,,,,,
+400933832,2017,1,Southern Miss,Kentucky,False,4.678362538354088,9.833333333333334,5.154970794979246,Home,True,Win,,0.3976435712674461,0.0,-7,-4.907440783048486,56.666666666666664,-61.57410744971515,Under,True,Win,,41,,,,,,,
+400934496,2017,1,Texas Tech,Eastern Washington,False,-19.37336821721392,-13.0,6.373368217213919,Home,True,Win,,0.8586787863783176,1.0,46,-18.125286607660207,72.5,-90.6252866076602,Under,True,Win,,66,,,,,,,
+400941791,2017,1,South Florida,Stony Brook,False,-37.55994769545379,-36.0,1.5599476954537934,Home,False,,,0.9813738399097203,1.0,14,26.725516517794972,,,,,,,48,,,,,,,
+400933835,2017,1,Mississippi State,Charleston Southern,False,-41.220090604482884,-23.0,18.220090604482884,Home,True,Win,,0.9888720236798051,1.0,49,-13.888153473508105,,,,,,,49,,,,,,,
+400935252,2017,1,USC,Western Michigan,False,-28.44904269109508,-28.0,0.4490426910950802,Home,False,,,0.942684820206816,1.0,18,-0.9723488358599539,59.0,-59.972348835859954,Under,True,Loss,,80,,,,,,,
+400937448,2017,1,Duke,North Carolina Central,False,-29.086856262452685,-36.0,-6.9131437375473155,Away,True,Loss,,0.9466375093176952,1.0,53,-18.789349534383227,,,,,,,67,,,,,,,
+400938596,2017,1,Old Dominion,UAlbany,False,-23.63300430452081,-24.5,-0.86699569547919,Away,False,,,0.9050089129634401,1.0,14,-15.033517556183632,,,,,,,48,,,,,,,
+400941790,2017,1,East Carolina,James Madison,False,-6.775912468449542,2.5,9.275912468449542,Home,True,Loss,,0.6464584549259093,0.0,-20,-10.014426978964913,,,,,,,48,,,,,,,
+400933831,2017,1,Georgia,App State,False,-24.224320168362823,-12.5,11.724320168362823,Home,True,Win,,0.9104327792186651,1.0,21,-4.625215048465492,46.333333333333336,-50.95854838179883,Under,True,Win,,41,,,,,,,
+400938594,2017,1,Marshall,Miami (OH),False,3.054679244297816,3.6666666666666665,0.6119874223688506,Home,False,,,0.43273886561453967,1.0,5,-9.117108339541026,48.0,-57.117108339541026,Under,True,Loss,,57,,,,,,,
+400938593,2017,1,Louisiana Tech,Northwestern State,False,-29.088092993623796,-39.5,-10.411907006376204,Away,True,Win,,0.9466449582358853,1.0,28,-15.033517556183632,,,,,,,76,,,,,,,
+400934489,2017,1,Baylor,Liberty,False,-32.808002426157,-33.0,-0.19199757384299687,Away,False,,,0.9655790594823537,0.0,-3,-12.443773312762495,86.5,-98.94377331276249,Under,True,Loss,,93,,,,,,,
+400944892,2017,1,Ohio,Hampton,False,-12.157733680378035,-36.0,-23.842266319621963,Away,True,Loss,,0.7499205765700703,1.0,59,-14.774780134557155,,,,,,,59,,,,,,,
+400938888,2017,1,Coastal Carolina,Massachusetts,False,-11.463629927926515,2.25,13.713629927926515,Home,True,Win,,0.7375291505811991,1.0,10,59.044403973749795,56.5,2.5444039737497945,Over,True,Win,,66,,,,,,,
+400941792,2017,1,SMU,Stephen F. Austin,False,-17.78865477713064,-30.0,-12.211345222869362,Away,True,Loss,,0.8380604374704168,1.0,44,-19.43536521552634,,,,,,,72,,,,,,,
+400944829,2017,1,Texas State,Houston Christian,False,-11.441733939484973,-17.0,-5.558266060515027,Away,True,Win,,0.7371332020163576,1.0,9,-12.289628347818486,,,,,,,31,,,,,,,
+400938599,2017,1,Western Kentucky,Eastern Kentucky,False,-29.885810971114935,-39.0,-9.114189028885065,Away,True,Win,,0.9512804890146742,1.0,14,-14.074385128252338,,,,,,,48,,,,,,,
+400938595,2017,1,North Texas,Lamar,False,-12.88546227263771,-18.0,-5.11453772736229,Away,True,Loss,,0.7625712545155234,1.0,45,-13.721704006330633,,,,,,,73,,,,,,,
+400934490,2017,1,Kansas,Southeast Missouri State,False,-18.14283044513814,-29.0,-10.857169554861859,Away,True,Win,,0.842830570522298,1.0,22,-19.527653169975373,,,,,,,54,,,,,,,
+400944828,2017,1,Louisiana,SE Louisiana,False,-21.737237595435772,-14.5,7.237237595435772,Home,True,Loss,,0.885994252943022,1.0,3,-15.865764892070992,,,,,,,99,,,,,,,
+400934491,2017,1,Kansas State,Central Arkansas,False,-37.250343585984936,-27.0,10.250343585984936,Home,True,Win,,0.9805771679932123,1.0,36,-12.096773709689451,,,,,,,74,,,,,,,
+400945251,2017,1,San José State,Cal Poly,True,-20.561686919234987,-11.0,9.561686919234987,Home,True,Win,,0.8729200968688904,1.0,21,26.967755446631447,,,,,,,47,,,,,,,
+400935238,2017,1,Purdue,Louisville,False,15.64337990301775,25.5,9.85662009698225,Home,True,Win,,0.19282153426214854,0.0,-7,-6.755995319132317,66.83333333333333,-73.58932865246564,Under,True,Win,,63,,,,,,,
+400933829,2017,1,Auburn,Georgia Southern,False,-34.53819288525166,-34.333333333333336,0.20485955191832517,Home,False,,,0.9722797812350188,1.0,34,-4.935241602268967,59.0,-63.93524160226897,Under,True,Win,,48,,,,,,,
+400933834,2017,1,Ole Miss,South Alabama,False,-18.870986541503314,-21.5,-2.6290134584966864,Away,True,Win,,0.8523444152465176,1.0,20,-8.74422268434656,59.333333333333336,-68.0775560176799,Under,True,Loss,,74,,,,,,,
+400941793,2017,1,Tulane,Grambling,False,-5.185051936587624,-21.0,-15.814948063412377,Away,True,Loss,,0.6131547741195427,1.0,29,-18.789349534383227,,,,,,,57,,,,,,,
+400935235,2017,1,Nebraska,Arkansas State,False,-20.82210301555265,-14.5,6.322103015552649,Home,True,Loss,,0.8759027212601163,1.0,7,-4.048404260430615,51.0,-55.048404260430615,Under,True,Loss,,79,,,,,,,
+400933839,2017,1,Middle Tennessee,Vanderbilt,False,-0.45465006974625766,2.6666666666666665,3.121316736412924,Home,True,Loss,,0.5100578023386158,0.0,-22,-4.504386910654148,57.666666666666664,-62.17105357732081,Under,True,Win,,34,,,,,,,
+400933827,2017,1,Alabama,Florida State,False,-20.07585409611835,-7.333333333333333,12.742520762785016,Home,True,Win,,0.8672231861708601,1.0,17,0.9166661912006262,51.166666666666664,-50.25000047546604,Under,True,Win,,31,,,,,,,
+400934488,2017,1,Iowa State,Northern Iowa,False,-23.445565980974415,-10.0,13.445565980974415,Home,True,Win,,0.9032401151283587,1.0,18,-14.669506882139153,,,,,,,66,,,,,,,
+400945247,2017,1,New Mexico,Abilene Christian,True,-15.261377907686875,-34.0,-18.738622092313125,Away,True,Win,,0.801324244282348,1.0,24,-14.977510282091394,,,,,,,52,,,,,,,
+400934494,2017,1,TCU,Jackson State,False,-36.472639280707476,-60.0,-23.527360719292524,Away,True,Loss,,0.9784473558954176,1.0,63,-13.960659240390363,,,,,,,63,,,,,,,
+400935253,2017,1,Oregon,Southern Utah,False,-29.92576498773952,-39.5,-9.57423501226048,Away,True,Loss,,0.9515039172909742,1.0,56,-13.067496358544155,,,,,,,98,,,,,,,
+400945250,2017,1,San Diego State,UC Davis,False,-32.6649756119067,-35.0,-2.335024388093302,Away,True,Win,,0.9649701206137118,1.0,21,-14.740182996962226,,,,,,,55,,,,,,,
+400945252,2017,1,UNLV,Howard,True,-16.97392055260866,-45.0,-28.02607944739134,Away,True,Win,,0.8267332503715852,0.0,-3,-17.826933411675178,,,,,,,83,,,,,,,
+400933833,2017,1,LSU,BYU,False,-17.877916798225165,-14.666666666666666,3.211250131558499,Home,True,Win,,0.8392714408332584,1.0,27,21.488845923336996,47.166666666666664,-25.67782074332967,Under,True,Win,,27,,,,,,,
+400945248,2017,1,Fresno State,Incarnate Word,False,0.9322068351026651,-35.0,-35.93220683510266,Away,True,Loss,,0.4793846500960748,1.0,66,-16.943590445402883,,,,,,,66,,,,,,,
+400935255,2017,1,Washington State,Montana State,False,-25.239381148544894,-40.5,-15.260618851455106,Away,True,Win,,0.9192010790491536,1.0,31,-14.966406350468638,,,,,,,31,,,,,,,
+400935251,2017,1,Arizona,Northern Arizona,False,-16.908079236087005,-26.5,-9.591920763912995,Away,True,Loss,,0.8257963368123947,1.0,38,-19.694102637152845,,,,,,,86,,,,,,,
+400945249,2017,1,Hawai'i,Western Carolina,True,-29.204418716639438,-22.5,6.704418716639438,Home,True,Win,,0.9473419197446165,1.0,23,34.07392793920579,,,,,,,59,,,,,,,
+400934497,2017,1,Virginia Tech,West Virginia,False,-13.208804704922063,-4.666666666666667,8.542138038255395,Home,True,Win,,0.7680773721747598,1.0,7,-1.8866056166119876,55.0,-56.88660561661199,Under,True,Push,,55,,,,,,,
+400933838,2017,1,UCLA,Texas A&M,False,4.217135526405377,-6.333333333333333,-10.55046885973871,Away,True,Win,,0.4075419432835425,1.0,1,-8.076999954782913,61.166666666666664,-69.24366662144958,Under,True,Loss,,89,,,,,,,
+400933840,2017,1,Georgia Tech,Tennessee,False,2.332500546771927,4.0,1.6674994532280731,Home,False,,,0.4485383393002428,0.0,-1,-1.520466255471419,54.333333333333336,-55.853799588804755,Under,True,Loss,,83,,,,,,,
+400953322,2017,1,North Texas,Troy,False,7.2685668700443795,5.166666666666667,-2.1019002033777126,Away,True,Win,,0.34343808993412617,0.0,-20,58.97230808367248,61.333333333333336,-2.3610252496608553,Under,True,Loss,,80,,,,,,,
+400953409,2017,1,Georgia State,Western Kentucky,False,3.9004245051799913,2.1666666666666665,-1.7337578385133248,Away,False,,,0.4143736276784985,1.0,10,58.55338959429942,54.5,4.053389594299418,Over,True,Loss,,44,,,,,,,
+400953323,2017,1,Oregon,Boise State,False,-3.4296939933145794,-7.0,-3.5703060066854206,Away,True,Win,,0.5754249342960785,0.0,-10,58.10242124697405,62.166666666666664,-4.064245419692611,Under,True,Loss,,66,,,,,,,
+400953324,2017,1,Colorado State,Marshall,False,-20.846787944205474,-3.0,17.846787944205474,Home,True,Loss,,0.876182882490832,0.0,-3,57.40638979211476,58.666666666666664,-1.2602768745519057,Under,False,,,59,,,,,,,
+400953325,2017,1,Arkansas State,Middle Tennessee,False,-11.340397085231855,-3.3333333333333335,8.00706375189852,Home,True,Loss,,0.7352967425844739,0.0,-5,58.21969095276783,60.666666666666664,-2.446975713898837,Under,True,Loss,,65,,,,,,,
+400953386,2017,1,Florida Atlantic,Akron,False,-30.803058359473845,-23.333333333333332,7.469725026140512,Home,True,Win,,0.9562065468524172,1.0,47,56.609995747884305,65.33333333333333,-8.723337585449023,Under,True,Win,,53,,,,,,,
+400954523,2017,1,SMU,Louisiana Tech,False,-7.764772336590571,-4.0,3.764772336590571,Home,True,Loss,,0.6666263224254702,0.0,-41,56.11572279989119,70.83333333333333,-14.71761053344214,Under,True,Win,,61,,,,,,,
+400953387,2017,1,Florida International,Temple,False,-8.011466607560585,7.0,15.011466607560585,Home,True,Loss,,0.6715862236193123,0.0,-25,57.54744498105203,57.0,0.5474449810520312,Over,False,,,31,,,,,,,
+400953388,2017,1,Ohio,UAB,False,-10.511909148091204,-6.5,4.011909148091204,Home,True,Win,,0.720041975738227,1.0,35,56.03561758164189,55.166666666666664,0.8689509149752226,Over,False,,,47,,,,,,,
+400953389,2017,1,Wyoming,Central Michigan,True,-10.21289022437833,-2.3333333333333335,7.879556891044997,Home,True,Win,,0.7144333807530381,1.0,23,57.99020274124281,46.0,11.990202741242811,Over,True,Win,,51,,,,,,,
+400953390,2017,1,South Florida,Texas Tech,False,-14.632799722777024,-2.0,12.632799722777024,Home,True,Win,,0.7914610720766866,1.0,4,55.47367522717312,65.83333333333333,-10.35965810616021,Under,True,Loss,,72,,,,,,,
+400953391,2017,1,Army,San Diego State,False,2.148912770891476,6.5,4.351087229108524,Home,True,Win,,0.45256885531965096,1.0,7,58.33442165443928,46.5,11.834421654439282,Over,True,Win,,77,,,,,,,
+400953392,2017,1,Toledo,App State,False,-12.267759879586915,-6.0,6.267759879586915,Home,True,Loss,,0.7518559163221279,0.0,-34,56.94233382964496,61.166666666666664,-4.224332837021706,Under,True,Win,,34,,,,,,,
+400953393,2017,1,Houston,Fresno State,False,-12.881828189296291,-2.75,10.131828189296291,Home,True,Loss,,0.7625089654661212,0.0,-6,57.32821968037887,51.75,5.578219680378872,Over,True,Win,,60,,,,,,,
+400953395,2017,1,West Virginia,Utah,False,1.713943108445088,6.833333333333333,5.119390224888245,Home,True,Loss,,0.46213702914410354,0.0,-16,54.87450630266068,56.0,-1.1254936973393228,Under,False,,,44,,,,,,,
+400953394,2017,1,Northern Illinois,Duke,True,-2.5609431621313545,5.0,7.5609431621313545,Home,True,Loss,,0.5564694734528578,0.0,-22,55.63895557549829,48.5,7.1389555754982865,Over,True,Win,,50,,,,,,,
+400953396,2017,1,UCLA,Kansas State,False,-8.03195218526536,6.166666666666667,14.198618851932029,Home,True,Loss,,0.6719967541463918,0.0,-18,55.087904234977636,59.333333333333336,-4.2454290983557,Under,True,Win,,52,,,,,,,
+400953397,2017,1,Florida State,Southern Miss,False,-34.87189433791513,-12.333333333333334,22.538561004581794,Home,True,Win,,0.973438194066682,1.0,29,55.54577678635845,48.666666666666664,6.879110119691788,Over,True,Win,,55,,,,,,,
+400953398,2017,1,Boston College,Iowa,False,0.3245412151564011,2.25,1.925458784843599,Home,False,,,0.4928201022477935,0.0,-7,54.62709108898911,45.75,8.877091088989111,Over,True,Win,,47,,,,,,,
+400959398,2017,1,Purdue,Arizona,False,-1.1944708860986424,2.75,3.9444708860986424,Home,True,Win,,0.5264076582097599,1.0,3,54.34812597180805,64.5,-10.151874028191948,Under,True,Loss,,73,,,,,,,
+400953399,2017,1,Missouri,Texas,False,-3.3527168918413572,-3.0,0.35271689184135724,Home,False,,,0.5737517158458713,0.0,-17,53.8609190360798,61.75,-7.8890809639202,Under,True,Win,,49,,,,,,,
+400953400,2017,1,Navy,Virginia,False,-6.42376304236123,-2.3333333333333335,4.090429709027896,Home,True,Win,,0.6391722260187458,1.0,42,54.30486473871972,51.0,3.304864738719722,Over,True,Win,,56,,,,,,,
+400953416,2017,1,Oklahoma State,Virginia Tech,False,-3.0614112115632413,-5.833333333333333,-2.771922121770092,Away,True,Loss,,0.567407948687093,1.0,9,54.049374154527996,61.0,-6.950625845472004,Under,True,Win,,51,,,,,,,
+400953401,2017,1,TCU,Stanford,False,-0.9592320489311028,-3.0,-2.040767951068897,Away,True,Win,,0.5212124451771383,1.0,2,56.789713862583326,49.5,7.289713862583326,Over,True,Win,,76,,,,,,,
+400959397,2017,1,Michigan State,Washington State,False,-2.962357540979772,-2.5,0.462357540979772,Home,False,,,0.5652468055114016,1.0,25,54.280173709772235,47.333333333333336,6.9468403764388995,Over,True,Win,,59,,,,,,,
+400953402,2017,1,Texas A&M,Wake Forest,False,-18.42273178855561,3.5,21.92273178855561,Home,True,Win,,0.8465343224879722,0.0,-3,53.741658007276435,63.0,-9.258341992723565,Under,True,Loss,,107,,,,,,,
+400953417,2017,1,Arizona State,NC State,False,-8.98527385136737,5.0,13.98527385136737,Home,True,Loss,,0.6908645910239698,0.0,-21,55.54601260359669,62.166666666666664,-6.620654063069978,Under,True,Loss,,83,,,,,,,
+400953403,2017,1,Northwestern,Kentucky,False,-10.95271007990366,-7.666666666666667,3.2860434132369933,Home,True,Loss,,0.7282112399618972,1.0,1,53.613194801527946,50.666666666666664,2.946528134861282,Over,True,Loss,,47,,,,,,,
+400966332,2017,1,Utah State,New Mexico State,False,-13.746960494671779,-2.0,11.746960494671779,Home,True,Loss,,0.7770817949154593,0.0,-6,54.36724131395566,62.666666666666664,-8.299425352711005,Under,True,Win,,46,,,,,,,
+400953404,2017,1,Ohio State,USC,False,-11.98296963221889,-9.666666666666666,2.3163029655522234,Home,True,Win,,0.746830125218204,1.0,17,56.31026828003401,65.16666666666667,-8.856398386632662,Under,True,Win,,31,,,,,,,
+400953405,2017,1,Mississippi State,Louisville,False,-7.735617436298892,6.666666666666667,14.40228410296556,Home,True,Win,,0.6660381986867416,1.0,4,53.54493816244702,61.666666666666664,-8.121728504219647,Under,True,Win,,58,,,,,,,
+400953406,2017,1,Memphis,Iowa State,False,-11.967718073849447,-3.5,8.467718073849447,Home,True,Loss,,0.7465594735635768,0.0,-1,52.854492755650625,67.66666666666667,-14.812173911016046,Under,True,Win,,41,,,,,,,
+400953407,2017,1,Penn State,Washington,False,-11.29264169496195,-3.0,8.29264169496195,Home,True,Win,,0.7344290475858453,1.0,7,54.40389033902501,54.666666666666664,-0.26277632764165304,Under,False,,,63,,,,,,,
+400953408,2017,1,Miami,Wisconsin,False,-7.7784956574474,6.5,14.278495657447401,Home,True,Loss,,0.6669030128652648,0.0,-10,54.00816447086378,46.0,8.008164470863782,Over,True,Win,,58,,,,,,,
+400953410,2017,1,South Carolina,Michigan,False,11.711713041049526,9.0,-2.711713041049526,Away,True,Loss,,0.25800614944677935,1.0,7,53.640022505348895,42.0,11.640022505348895,Over,True,Win,,45,,,,,,,
+400953411,2017,1,Auburn,UCF,False,-17.925918522020986,-10.666666666666666,7.25925185535432,Home,True,Loss,,0.8399202209433944,0.0,-7,55.1880158796079,66.66666666666667,-11.478650787058768,Under,True,Win,,61,,,,,,,
+400953414,2017,1,LSU,Notre Dame,False,-13.987183190444378,-2.0,11.987183190444378,Home,True,Loss,,0.781036009303663,0.0,-4,53.72046800249992,52.75,0.9704680024999206,Over,False,,,38,,,,,,,
+400953412,2017,1,Oklahoma,Georgia,False,-6.017142539028473,2.5,8.517142539028473,Home,True,Loss,,0.6306958294296263,0.0,-6,56.214869715130874,62.5,-6.285130284869126,Under,True,Loss,,102,,,,,,,
+400953413,2017,1,Clemson,Alabama,False,3.4883140144226985,3.5,0.011685985577301494,Home,False,,,0.4233017765975128,0.0,-18,54.123289292526096,46.5,7.6232892925260956,Over,True,Loss,,30,,,,,,,
+400953415,2017,1,Georgia,Alabama,False,2.790014293351719,3.3333333333333335,0.5433190399816143,Home,False,,,0.43851797594597164,0.0,-3,59.3923586744948,45.5,13.892358674494801,Over,True,Win,,49,,,,,,,
+400945253,2017,2,Utah State,Idaho State,False,-35.225288777725424,-35.0,0.22528877772542444,Home,False,,,0.9737956156695527,1.0,38,59.94474149763201,,,,,,,64,,,,,,,
+400938600,2017,2,Florida International,Alcorn State,False,-21.234839055092767,-20.0,1.2348390550927668,Home,False,,,0.8788676287149917,1.0,7,58.554764236334,,,,,,,27,,,,,,,
+400934503,2017,2,South Alabama,Oklahoma State,False,24.356190165152665,28.0,3.6438098348473353,Home,True,Loss,,0.08992303980524796,0.0,-37,76.83592830652913,67.5,9.335928306529127,Over,True,Loss,,51,,,,,,,
+400935239,2017,2,Purdue,Ohio,False,3.357595352441784,-3.0,-6.357595352441784,Away,True,Loss,,0.4266562305438829,1.0,23,50.55485553986135,54.5,-3.94514446013865,Under,True,Loss,,65,,,,,,,
+400933848,2017,2,Ole Miss,UT Martin,False,-34.447568709838116,-33.5,0.9475687098381158,Home,False,,,0.9710816658137614,1.0,22,59.803464954274816,,,,,,,68,,,,,,,
+400934501,2017,2,Kansas State,Charlotte,False,-36.947083603007414,-33.666666666666664,3.2804169363407496,Home,True,Win,,0.9790531895592139,1.0,48,54.57290060228898,56.166666666666664,-1.5937660643776823,Under,False,,,62,,,,,,,
